Timestamp,Depth (ft),ROP (ft/hr),WOB (klbf),Torque (ft-lbs),RPM,Standpipe Pressure (psi),Mud Flow Rate (gpm),Hook Load (klbf),Mud Density (ppg),Gas Detection (ppm)
00:00:58,29.359080808255577,35.870734311364046,36.45960906546552,1572.078787416857,158.24736736757384,3832.501902206464,636.1627466018691,154.21047983081047,12.017697299439144,49.31856409610026
00:05:58,69.79981329838452,114.6573315354012,32.73408878619639,691.3171781334989,157.99782371952807,3044.382032896005,278.60553381915304,327.95915257990634,11.5820238028693,59.65302862465845
00:10:58,91.2779918812074,54.214802118660856,40.044803016380285,2515.9754129685416,194.2551695577911,4753.043430557009,356.3840793768462,213.2979830210123,10.328519130050696,32.281037989443426
00:15:58,135.47294876303826,27.91206427756718,19.039371349799858,869.2633936821893,163.2186447505193,3872.711134934347,654.0416796694456,202.46563615388615,13.790286009965074,66.47209203014064
00:20:58,166.94262551245765,127.53729743514806,35.95500753976424,2704.83526558274,176.3137312383135,3045.9721773183883,260.57190036560786,174.74676735178355,12.849550197122117,79.96120020356557
00:25:58,178.34057998068604,27.433817794780225,38.28200325847173,830.6345458976955,123.39450265010998,3460.0911003668098,271.3408636753899,374.4031371883414,14.714483541360874,33.45649628755187
00:30:58,206.2931382809301,99.8314937876181,9.574962039443127,3072.4181321718947,166.55220442261353,3270.22273895895,655.1463266809621,382.1522183745796,13.616762518775726,88.82624940587948
00:35:58,219.4565247489026,113.072905104914,11.953940101056538,3646.286638894294,125.52265618631148,2968.4058530181155,392.0827341983925,446.7366143234095,10.47960268057475,32.234972638088124
00:40:58,236.80020272467328,57.58477462079979,27.38307269330179,2772.204444546409,173.07073670662356,2002.1043867973208,331.92698830915185,477.31326848776206,10.280209016925944,75.18359573736952
00:45:58,281.1603399602044,64.53599490955214,13.41956001996688,3643.250079584615,86.88489112732191,2876.1861770597848,210.9068199653695,152.93107758976362,14.278306942640958,88.65178012989254
00:50:58,296.8605763117981,64.75522287517508,10.21411765357828,2730.019596472767,83.58047459361379,4914.023042204588,278.7557027914222,318.6651026237967,14.276405925169572,70.41144764726613
00:55:58,318.32136914169496,11.431807903546174,37.60310733216715,4787.126164392624,106.4668015609242,3226.509812696902,336.8163684662569,225.8339027046328,11.35361457174109,9.709791984866234
01:00:58,340.8868478323108,115.9346235383293,6.225991304527232,3892.319681148337,141.2753522293767,2382.980098560359,749.3418745533702,212.4811271637797,12.070189877658498,69.37915571007703
01:05:58,381.8485012513785,13.19515340189746,10.993766515714585,4761.413505048588,176.1001120907388,3355.009150416479,390.80885062369344,293.7345624793143,9.923854293564636,76.34597039469755
01:10:58,419.0583394998992,48.78668961078137,16.647618794340914,3834.0181100701625,119.43552569357576,3178.932088469908,545.8865573404635,361.0834391241366,14.963586714458266,79.20537611228465
01:15:58,444.5472077356184,135.58514021747578,44.488181243576975,532.9961785422312,143.2044333495219,3885.87285157514,744.6024703216099,365.7182563403352,13.417968643143244,71.9449118426671
